user_id,item_id
606,208
606,225
606,248
606,306
609,0
609,15
609,110
609,161
609,244
609,248
609,319
609,473
609,482
609,519
612,5
612,29
612,50
612,66
612,69
612,84
612,132
612,155
612,163
612,211
605,13
605,36
605,48
605,72
605,134
605,145
605,185
605,228
605,308
605,323
604,6
604,7
604,52
604,56
604,76
604,137
604,281
604,283
604,322
604,353
611,10
611,23
611,32
611,37
611,101
611,133
611,137
611,171
611,194
611,195
614,61
614,71
614,72
614,74
614,81
614,100
614,102
614,181
614,213
614,273
615,12
615,13
615,15
615,21
615,27
615,58
615,91
615,93
615,144
615,149
618,15
618,18
618,20
618,22
618,87
618,107
618,168
618,173
618,188
618,194
622,7
622,37
622,184
622,196
622,239
622,301
622,381
622,391
622,559
622,591
625,19
625,113
625,133
625,154
625,215
625,262
625,278
625,307
625,331
625,383
617,56
617,58
617,74
617,85
617,163
617,164
617,424
617,476
617,748
617,793
627,14
627,39
627,49
627,142
627,177
627,364
627,446
627,520
627,521
627,546
629,16
629,62
629,67
629,85
629,108
629,110
629,111
629,284
629,712
629,719
631,38
631,45
631,59
631,88
631,175
631,187
631,195
631,223
631,257
631,261
633,9
633,76
633,118
633,120
633,128
633,180
633,191
633,222
633,251
633,310
634,18
634,23
634,34
634,37
634,56
634,77
634,110
634,116
634,166
634,176
636,19
636,29
636,84
636,93
636,131
636,136
636,143
636,151
636,179
636,204
638,9
638,150
638,200
638,243
638,299
638,317
638,338
638,389
638,458
638,487
493,19
493,69
493,78
493,91
493,92
493,117
493,119
493,147
493,184
493,191
626,14
626,20
626,60
626,79
626,120
626,135
626,192
626,225
626,297
626,348
642,7
642,85
642,127
642,355
642,430
642,468
642,500
642,569
642,598
642,616
233,25
233,183
233,224
233,404
233,475
233,580
233,801
233,1162
233,1180
233,1207
649,1
649,2
649,13
649,49
649,52
649,98
649,122
649,171
649,174
649,258
650,4
650,12
650,26
650,45
650,83
650,101
650,169
650,172
650,228
650,271
647,37
647,44
647,58
647,70
647,109
647,187
647,192
647,196
647,209
647,227
652,2
652,13
652,32
652,81
652,85
652,160
652,298
652,360
652,387
652,390
653,7
653,12
653,123
653,141
653,164
653,187
653,203
653,276
653,294
653,474
655,88
655,90
655,158
655,172
655,205
655,232
655,273
655,289
655,321
655,351
656,22
656,154
656,197
656,247
656,331
656,451
656,488
656,566
656,579
656,674
390,8
390,15
390,22
390,32
390,83
390,92
390,369
390,401
390,452
390,513
657,53
657,140
657,280
657,653
657,783
657,785
657,812
657,823
657,894
657,899
623,6
623,21
623,25
623,47
623,118
623,141
623,187
623,212
623,223
623,246
83,1
83,8
83,12
83,49
83,51
83,87
83,104
83,108
83,141
83,170
661,18
661,28
661,31
661,32
661,38
661,47
661,112
661,114
661,124
661,218
664,2
664,3
664,11
664,22
664,23
664,24
664,50
664,58
664,66
664,88
586,19
586,38
586,98
586,168
586,171
586,180
586,199
586,249
586,343
586,385
485,8
485,17
485,31
485,75
485,179
485,188
485,242
485,249
485,315
485,355
669,4
669,14
669,55
669,62
669,85
669,92
669,122
669,139
669,150
669,167
217,6
217,20
217,44
217,49
217,82
217,125
217,177
217,247
217,269
217,309
674,3
674,7
674,20
674,29
674,60
674,95
674,107
674,143
674,162
674,173
678,51
678,108
678,133
678,159
678,191
678,195
678,197
678,261
678,334
678,394
646,3
646,241
646,261
646,279
646,337
646,501
646,527
646,579
646,722
646,745
681,2
681,5
681,18
681,58
681,74
681,336
681,496
681,525
681,540
681,589
411,3
411,6
411,13
411,38
411,41
411,47
411,60
411,84
411,93
411,105
683,4
683,5
683,33
683,47
683,53
683,79
683,102
683,109
683,219
683,229
686,15
686,63
686,164
686,188
686,208
686,240
686,273
686,346
686,390
686,404
687,11
687,47
687,83
687,89
687,98
687,143
687,209
687,220
687,225
687,292
690,25
690,26
690,33
690,36
690,61
690,83
690,131
690,209
690,230
690,269
348,79
348,107
348,121
348,162
348,163
348,167
348,169
348,175
348,213
348,253
696,0
696,10
696,12
696,14
696,34
696,84
696,229
696,234
696,284
696,298
698,30
698,31
698,38
698,61
698,62
698,71
698,107
698,111
698,140
698,155
697,3
697,6
697,51
697,53
697,88
697,89
697,95
697,126
697,137
697,141
668,12
668,17
668,40
668,79
668,108
668,114
668,129
668,199
668,227
668,232
662,7
662,11
662,14
662,19
662,32
662,46
662,239
662,271
662,284
662,328
705,2
705,3
705,14
705,23
705,59
705,240
705,298
705,305
705,387
705,398
701,4
701,27
701,37
701,84
701,86
701,88
701,105
701,131
701,136
701,143
709,21
709,36
709,91
709,97
709,129
709,143
709,188
709,215
709,307
709,308
711,14
711,42
711,103
711,196
711,263
711,272
711,357
711,361
711,373
711,407
713,37
713,41
713,51
713,70
713,434
713,495
713,507
713,515
713,542
713,590
714,8
714,10
714,17
714,66
714,94
714,220
714,258
714,421
714,487
714,500
715,5
715,29
715,46
715,86
715,124
715,127
715,135
715,165
715,166
715,208
688,10
688,70
688,102
688,151
688,169
688,308
688,851
688,873
688,1046
688,1083
716,16
716,23
716,61
716,126
716,187
716,197
716,222
716,224
716,231
716,301
717,3
717,12
717,45
717,52
717,59
717,132
717,158
717,190
717,256
717,298
720,3
720,59
720,81
720,111
720,124
720,127
720,129
720,148
720,173
720,183
723,69
723,75
723,141
723,206
723,235
723,325
723,339
723,352
723,374
723,471
724,3
724,41
724,90
724,105
724,147
724,237
724,274
724,300
724,348
724,494
725,18
725,27
725,47
725,62
725,73
725,102
725,114
725,147
725,174
725,238
628,43
628,50
628,79
628,88
628,123
628,146
628,159
628,172
628,207
628,223
730,21
730,24
730,39
730,70
730,91
730,228
730,307
730,326
730,342
730,365
682,37
682,117
682,160
682,174
682,308
682,328
682,343
682,358
682,445
682,510
734,6
734,20
734,68
734,95
734,99
734,120
734,137
734,185
734,215
734,268
694,39
694,69
694,72
694,141
694,255
694,257
694,274
694,293
694,349
694,367
740,46
740,50
740,87
740,96
740,128
740,147
740,151
740,201
740,275
740,340
737,10
737,15
737,19
737,42
737,80
737,107
737,216
737,306
737,439
737,485
743,6
743,14
743,85
743,146
743,176
743,335
743,364
743,413
743,415
743,431
744,4
744,8
744,159
744,187
744,198
744,239
744,266
744,302
744,310
744,374
747,4
747,31
747,34
747,36
747,61
747,96
747,112
747,125
747,196
747,217
748,15
748,19
748,37
748,44
748,62
748,83
748,92
748,128
748,169
748,189
749,1
749,15
749,24
749,65
749,81
749,92
749,142
749,147
749,157
749,198
750,11
750,38
750,48
750,89
750,107
750,137
750,149
750,207
750,230
750,246
751,18
751,28
751,32
751,48
751,59
751,81
751,98
751,115
751,118
751,119
754,0
754,7
754,61
754,92
754,179
754,215
754,267
754,271
754,307
754,333
756,21
756,47
756,62
756,92
756,191
756,207
756,268
756,343
756,376
756,382
758,84
758,159
758,181
758,182
758,214
758,241
758,278
758,340
758,412
758,429
759,11
759,45
759,115
759,208
759,245
759,251
759,380
759,423
759,437
759,503
762,0
762,82
762,88
762,103
762,114
762,116
762,150
762,160
762,254
762,271
763,8
763,23
763,31
763,34
763,128
763,142
763,166
763,201
763,219
763,446
764,0
764,3
764,30
764,34
764,45
764,51
764,54
764,74
764,146
764,168
739,10
739,20
739,35
739,68
739,76
739,86
739,112
739,144
739,340
739,365
768,2
768,63
768,64
768,84
768,103
768,135
768,190
768,200
768,298
768,328
769,1
769,13
769,17
769,97
769,123
769,141
769,182
769,264
769,325
769,377
735,15
735,16
735,61
735,109
735,136
735,150
735,163
735,214
735,222
735,295
755,4
755,6
755,9
755,13
755,17
755,28
755,45
755,79
755,215
755,467
777,16
777,36
777,72
777,127
777,200
777,247
777,264
777,286
777,320
777,382
778,14
778,17
778,19
778,73
778,96
778,99
778,100
778,124
778,136
778,138
780,0
780,84
780,117
780,134
780,193
780,234
780,334
780,418
780,427
780,457
781,10
781,26
781,45
781,70
781,82
781,88
781,103
781,141
781,150
781,164
700,27
700,176
700,271
700,279
700,305
700,313
700,405
700,413
700,476
700,483
787,118
787,186
787,227
787,255
787,271
787,325
787,328
787,336
787,347
787,401
789,3
789,5
789,54
789,89
789,91
789,92
789,100
789,106
789,119
789,133
790,4
790,15
790,43
790,53
790,121
790,163
790,184
790,212
790,299
790,304
794,12
794,23
794,34
794,35
794,36
794,53
794,105
794,118
794,143
794,149
796,69
796,81
796,82
796,119
796,158
796,166
796,192
796,194
796,211
796,212
792,0
792,12
792,20
792,25
792,36
792,58
792,97
792,101
792,109
792,191
801,5
801,22
801,26
801,44
801,49
801,51
801,58
801,121
801,156
801,163
803,1
803,24
803,50
803,60
803,64
803,137
803,144
803,146
803,183
803,204
802,17
802,42
802,67
802,85
802,91
802,138
802,151
802,158
802,179
802,193
805,37
805,40
805,56
805,132
805,228
805,377
805,389
805,427
805,431
805,438
806,10
806,74
806,109
806,229
806,382
806,413
806,604
806,657
806,752
806,802
800,29
800,36
800,65
800,141
800,151
800,195
800,206
800,221
800,273
800,351
